D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Application.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Domain.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Infrastructre.dll
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.csprojAssemblyReference.cache
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\staticwebassets\InventarApp.Api.StaticWebAssets.Manifest.cache
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\staticwebassets\InventarApp.Api.StaticWebAssets.xml
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.AssemblyInfoInputs.cache
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.AssemblyInfo.cs
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.RazorTargetAssemblyInfo.cache
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\appsettings.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.exe
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.deps.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.runtimeconfig.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.runtimeconfig.dev.json
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Api.pdb
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Infrastructre.pdb
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Application.pdb
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\InventarApp.Domain.pdb
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.csproj.CopyComplete
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.dll
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.pdb
D:\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.MvcApplicationPartsAssemblyInfo.cache
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.AssemblyInfo.cs
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.RazorTargetAssemblyInfo.cache
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.csproj.CopyComplete
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.dll
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.pdb
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.MvcApplicationPartsAssemblyInfo.cache
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.csproj.CoreCompileInputs.cache
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\scopedcss\bundle\InventarApp.Api.styles.css
D:\Projekt IO\Marzenie Laboranta\InventarApp.Api\obj\Debug\netcoreapp3.1\InventarApp.Api.genruntimeconfig.cache
